,Model
741,Realme X2 Pro
742,Realme 5i
743,Realme X50
744,Realme C3
745,Realme X50 Pro
746,Realme 6
747,Realme 6 Pro
748,Realme 6i
749,Realme X50 Pro Player
750,Realme X3 SuperZoom
751,Realme Narzo
752,Realme C3i
753,Realme X3
754,Realme C11
755,Realme C15
756,Realme V5
757,Realme C12
758,Realme V3
759,Realme X7/Pro
760,Realme 7 (Asia)/Pro
761,Realme 7i
762,Realme C17
763,Realme Narzo 20/Pro/20A
764,Realme 7 (Global)
765,Realme Q2/Pro/2i
766,Realme 7 5G
767,Realme 7i (Global)
768,Realme V15
769,Realme C20
770,Realme X7 (India)
771,Realme V11
772,Realme Narzo 30 Pro/30A
773,Realme C21
774,Realme GT
775,Realme C15
776,Realme 8/Pro
777,Realme V13
778,Realme GT Neo
779,Realme X7 Pro Ultra
780,Realme 8 5G
781,Realme Q3/Pro/3i
782,Redmi 1
783,Redmi 1S
784,Redmi Note (3G)
785,Redmi Note 4G
786,Redmi Note Prime
787,Redmi 2
788,Redmi 2A
789,Redmi 2 Prime
790,Redmi Note 2
791,Redmi 2 Pro
792,Redmi Note 3 (MTK)
793,Redmi 3
794,Redmi Note 3/Pro
795,Redmi 3 Pro
796,Redmi 3S
797,Redmi 3X
798,Redmi 3S Prime
799,Redmi Pro
800,Redmi Note 4 (MTK)
801,Redmi 4/Pro/Prime
802,Redmi 4A
803,Redmi Note 4/4X
804,Redmi 4X
805,Redmi Note 5A/Prime
806,Redmi 5A
807,Redmi 5/5 Plus
808,Redmi Note 5 Pro
809,Redmi Note 5
810,Redmi S2/Y2
811,Redmi 6/6A/6 Pro
812,Redmi Note 6 Pro
813,Redmi Note 7
814,Redmi Go
815,Redmi Note 7 Pro
816,Redmi 7
817,Redmi Y3
818,Redmi 7A
819,Redmi K20/Pro
820,Redmi Note 8/Pro
821,Redmi 8A
822,Redmi 8
823,Redmi Note 8T
824,Redmi K30/5G
825,Redmi 8A Dual
826,Redmi Note 9 Pro (India)/Pro Max/9S
827,Redmi K30 Pro/Pro Zoom
828,Redmi Note 9/Pro (Global)
829,Redmi 10X/Pro
830,Redmi 9
831,Redmi 9A
832,Redmi 9C
833,Redmi 9 Prime
834,Redmi K30 Ultra
835,Redmi K30S
836,Redmi Note 9 4G/5G/Pro 5G
837,Redmi 9 Power
838,Redmi 9T/Note 9T
839,Redmi K40/Pro/Pro+
840,Redmi Note 10/Pro/Pro Max
841,Redmi Note 10S/5G
842,Redmi K40 Gaming
843,Redmi Note 8 2021
844,Samsung Galaxy
845,Samsung Galaxy S1
846,Samsung Galaxy S2
847,Samsung Galaxy Xcover
848,Samsung Galaxy Note
849,Samsung Galaxy S3
850,Samsung Galaxy Note 2
851,Samsung Galaxy Xcover 2
852,Samsung Galaxy S4
853,Samsung Galaxy S4 Zoom
854,Samsung Galaxy Note 3
855,Samsung Galaxy Note 3 Neo
856,Samsung Galaxy S5
857,Samsung Galaxy Alpha
858,Samsung Galaxy Grand Prime
859,Samsung Galaxy Note 4
860,Samsung Galaxy Note Edge
861,Samsung Galaxy A5 Duos
862,Samsung Galaxy A5
863,Samsung Galaxy A3/Duos
864,Samsung Galaxy A7/Duos
865,Samsung Galaxy S6/Edge
866,Samsung Galaxy Xcover 3
867,Samsung Galaxy A8/Duos
868,Samsung Galaxy Note 5
869,Samsung Galaxy S6 Edge+
870,Samsung Galaxy A3 (2016)/A5 (2016)/A7 (2016)
871,Samsung Galaxy A9 (2016)
872,Samsung Galaxy S7/Edge
873,Samsung Galaxy Xcover 3 G389F
874,Samsung Galaxy A9 Pro (2016)
875,Samsung Galaxy C7
876,Samsung Galaxy Note 7
877,Samsung Galaxy A8 (2016)
878,Samsung Galaxy C9 Pro
879,Samsung Galaxy A3 (2017)/A5 (2017)/A7 (2017)
880,Samsung Galaxy Xcover 4
881,Samsung Galaxy S8/+
882,Samsung Galaxy Note FE
883,Samsung Galaxy Note 8
884,Samsung Galaxy C8
885,Samsung Galaxy C5
886,Samsung Galaxy A8 (2018)/+
887,Samsung Galaxy S9/+
888,Samsung Galaxy A6/+
889,Samsung Galaxy A8 Star
890,Samsung Galaxy Note 9
891,Samsung Galaxy A7 (2018)
892,Samsung Galaxy A9 (2018)
893,Samsung Galaxy A6s
894,Samsung Galaxy A8s
895,Samsung Galaxy A10
896,Samsung Galaxy A30
897,Samsung Galaxy A50
898,Samsung Galaxy S10/e/+
899,Samsung Galaxy S10 5G
900,Samsung Galaxy A20/A40
901,Samsung Galaxy A2 Core
902,Samsung Galaxy A20e
903,Samsung Galaxy A70
904,Samsung Galaxy A80
905,Samsung Galaxy A60
906,Samsung Galaxy Xcover 4s
907,Samsung Galaxy A10e
908,Samsung Galaxy Note 10/+
909,Samsung Galaxy A10s
910,Samsung Galaxy A30s/A50s
911,Samsung Galaxy A90 5G
912,Samsung Galaxy A70s
913,Samsung Galaxy Fold
914,Samsung Galaxy A20s
915,Samsung Galaxy A51/A71
916,Samsung Galaxy A01
917,Samsung Galaxy Xcover Pro
918,Samsung Galaxy Z Flip
919,Samsung Galaxy S20/+/Ultra
920,Samsung Galaxy Xcover FieldPro
921,Samsung Galaxy A31
922,Samsung Galaxy A11
923,Samsung Galaxy A41
924,Samsung Galaxy A51 5G/A71 5G
925,Samsung Galaxy A21
926,Samsung Galaxy A21s
927,Samsung Galaxy A71 5G UW
928,Samsung Galaxy Z Flip 5G
929,Samsung Galaxy Note 20/Ultra
930,Samsung Galaxy Z Fold 2
931,Samsung Galaxy A01 Core
932,Samsung Galaxy A51 5G UW
933,Samsung Galaxy A42 5G
934,Samsung Galaxy S20 FE
935,Samsung Galaxy F41
936,Samsung Galaxy M21s
937,Samsung Galaxy A12
938,Samsung Galaxy A02s/M02s
939,Samsung Galaxy A32 5G
940,Samsung Galaxy S21/+/Ultra
941,Samsung Galaxy A02
942,Samsung Galaxy M02
943,Samsung Galaxy M12
944,Samsung Galaxy F62
945,Samsung Galaxy M62
946,Samsung Galaxy A32
947,Samsung Galaxy Xcover 5
948,Samsung Galaxy A52/A52 5G
949,Samsung Galaxy A72
950,Samsung Galaxy F02s
951,Samsung Galaxy F12
952,Sony Ericsson Xperia X10
953,Sony Ericsson Xperia X8
954,Sony Ericsson Xperia Play
955,Sony Ericsson Xperia pro
956,Sony Xperia Z
957,Sony Xperia Z Ultra
958,Sony Xperia Z1
959,Sony Xperia Z1 Compact
960,Sony Xperia Z2
961,Sony Xperia Z3/Compact
962,Sony Xperia Z4
963,Sony Xperia Z5/Compact
964,Sony Xperia Z5 Premium
965,Sony Xperia X/Performance
966,Sony Xperia XA
967,Sony Xperia XA Ultra
968,Sony Xperia X Compact
969,Sony Xperia XZ
970,Sony Xperia XZs/Premium
971,Sony Xperia XA1
972,Sony Xperia XA1 Ultra
973,Sony Xperia L1
974,Sony Xperia XZ1/Compact
975,Sony Xperia XA1 Plus
976,Sony Xperia L2
977,Sony Xperia XA2/Ultra
978,Sony Xperia XZ2/Compact
979,Sony Xperia XZ2 Premium
980,Sony Xperia XZ3
981,Sony Xperia XA2 Plus
982,Sony Xperia 10/10 Plus
983,Sony Xperia L3
984,Sony Xperia 1
985,Sony Xperia 5
986,Sony Xperia 8
987,Sony Xperia L4
988,Sony Xperia 1 II
989,Sony Xperia 10 II
990,Sony Xperia 5 II
991,Sony Xperia Pro
992,Sony Xperia 10 III
993,Sony Xperia 5 III
994,Sony Xperia 1 III
995,Surface Duo
996,TCL Plex
997,TCL 10L
998,TCL 10 Pro
999,TCL 10 SE
1000,TCL 10 5G
1001,TCL 10 Plus
1002,Tecno Phantom 6/Plus
1003,Tecno Camon CX
1004,Tecno Camon CX Air
1005,Tecno Spark
1006,Tecno Spark Plus
1007,Tecno Phantom 8
1008,Tecno Spark Pro
1009,Tecno Camon CM
1010,Tecno Spark CM
1011,Tecno Camon X/Pro
1012,Tecno Spark 2
1013,Tecno Camon 11/Pro
1014,Tecno Camon iACE2/2X
1015,Tecno Spark 3/Pro
1016,Tecno Phantom 9
1017,Tecno Spark Go
1018,Tecno Spark 4/Air/Lite
1019,Tecno Camon 12
1020,Tecno Camon 12 Pro
1021,Tecno Camon 12 Air
1022,Tecno Camon 15/Pro
1023,Tecno Camon 15 Air/Premier
1024,Tecno Spark 5
1025,Tecno Spark 5 Air
1026,Tecno Spark 5 Pro
1027,Tecno Spark Power 2
1028,Tecno Pouvoir 4/Pro
1029,Tecno Camon 16 Premier
1030,Tecno Spark 6 Air
1031,Tecno Spark 6
1032,Tecno Camon 16
1033,Tecno Pova
1034,Vivo X1
1035,Vivo X3
1036,Vivo X3S
1037,Vivo X5/Max
1038,Vivo X5Max+
1039,Vivo X5Pro
1040,Vivo X5Max Platinum
1041,Vivo V1
1042,Vivo V1 Max
1043,Vivo X6/Plus
1044,Vivo X6S/Plus
1045,Vivo V3/Max
1046,Vivo X7/Plus
1047,Vivo X9/Plus
1048,Vivo V5
1049,Vivo V5 Plus
1050,Vivo V5 Lite/Y66
1051,Vivo V5s
1052,Vivo X9s/Plus
1053,Vivo V7+
1054,Vivo X20/Plus
1055,Vivo V7
1056,Vivo X20 Plus UD
1057,Vivo X21/UD
1058,Vivo V9/Youth
1059,Vivo X21i
1060,Vivo NEX
1061,Vivo V11
1062,Vivo X23
1063,Vivo V11i
1064,Vivo NEX Dual Display
1065,Vivo V15/Pro
1066,Vivo X27/Pro
1067,Vivo V17 Neo
1068,Vivo NEX 3
1069,Vivo V17 Pro
1070,Vivo V17
1071,Vivo X30/Pro
1072,Vivo NEX 3S
1073,Vivo V19
1074,Vivo X50 Lite
1075,Vivo X50/Pro/Pro+
1076,Vivo V19 Neo
1077,Vivo V20 Pro
1078,Vivo X50e
1079,Vivo V20 SE
1080,Vivo V20
1081,Vivo X51
1082,Vivo V20 (2021)
1083,Vivo X60/Pro/Pro+
1084,Xiaomi Mi 1
1085,Xiaomi Mi 1S
1086,Xiaomi Mi 2
1087,Xiaomi Mi 2S/A
1088,Xiaomi Mi 3/TD
1089,Xiaomi Mi 4
1090,Xiaomi Mi Note
1091,Xiaomi Mi Note Pro
1092,Xiaomi Mi 4i
1093,Xiaomi Mi 4c
1094,Xiaomi Mi 4S
1095,Xiaomi Mi 5
1096,Xiaomi Mi Max/Pro
1097,Xiaomi Mi 5s/Plus
1098,Xiaomi Mi Note 2
1099,Xiaomi Mi MIX
1100,Xiaomi Mi 5c
1101,Xiaomi Mi 6
1102,Xiaomi Mi Max 2
1103,Xiaomi Mi 5X/Mi A1
1104,Xiaomi Mi Note 3
1105,Xiaomi Mi MIX 2
1106,Xiaomi Mi MIX 2S
1107,Xiaomi Mi 6X/Mi A2
1108,Xiaomi Black Shark
1109,Xiaomi Mi 8/SE/EE
1110,Xiaomi Mi Max 3
1111,Xiaomi Pocophone F1
1112,Xiaomi Mi 8 Pro/Lite
1113,Xiaomi Mi MIX 3
1114,Xiaomi Black Shark Helo
1115,Xiaomi Mi Play
1116,Xiaomi Mi 9/SE
1117,Xiaomi Black Shark 2
1118,Xiaomi Mi MIX 3 5G
1119,Xiaomi Mi 9T
1120,Xiaomi Mi A3
1121,Xiaomi Mi 9T Pro
1122,Xiaomi Black Shark 2 Pro
1123,Xiaomi Mi 9 Lite
1124,Xiaomi Mi 9 Pro/Pro 5G
1125,Xiaomi Mi Note 10/Pro
1126,Xiaomi Mi 10/Pro
1127,Xiaomi Black Shark 3/Pro
1128,Xiaomi Mi 10 Lite
1129,Xiaomi Mi 10 Youth
1130,Xiaomi Mi Note 10 Lite
1131,POCO M2 Pro
1132,Xiaomi Mi 10 Ultra
1133,POCO X3 NFC
1134,POCO M2
1135,POCO X3
1136,Xiaomi Mi 10T/Pro/Lite
1137,POCO C3
1138,POCO M3
1139,Xiaomi Mi 11
1140,Xiaomi Mi 10i
1141,Xiaomi Mi 10S
1142,POCO X3 Pro
1143,POCO F3
1144,Xiaomi Black Shark 4/Pro
1145,Xiaomi Mi 11 Pro/Ultra/11i
1146,Xiaomi Mi 11 Lite/Lite 5G
1147,Xiaomi Mi MIX Fold
1148,POCO M2 Reloaded
1149,Xiaomi Mi 11X/Pro
1150,ZTE Racer
1151,ZTE Blade
1152,ZTE Libra
1153,ZTE Racer II
1154,ZTE Skate
1155,ZTE Score
1156,ZTE Warp
1157,ZTE Avail
1158,ZTE FTV Phone
1159,ZTE Blade II V880+
1160,ZTE Score M
1161,ZTE V880E
1162,ZTE Kis V788
1163,ZTE Grand X
1164,ZTE Grand X IN
1165,ZTE Blade III
1166,ZTE Grand Era
1167,ZTE Warp Sequent
1168,ZTE Grand X LTE
1169,ZTE Flash
1170,ZTE Groove X501
1171,ZTE Kis III V790
1172,ZTE N910
1173,ZTE Era
1174,ZTE V887
1175,ZTE V889M
1176,ZTE Avid 4G
1177,ZTE Grand S
1178,ZTE Director
1179,ZTE Blade C V807
1180,ZTE Blade III Pro
1181,ZTE Blade G V880G
1182,ZTE Blade G2
1183,ZTE Blade V
1184,ZTE Blade Q/Maxi/Mini
1185,ZTE Blade L2
1186,ZTE Blade Vec 3G/4G
1187,ZTE Blade S6
1188,ZTE Blade G/Lux
1189,ZTE Blade L3
1190,ZTE Blade L3 Plus
1191,ZTE Blade S6 Plus
1192,ZTE Blade Qlux 4G
1193,ZTE Blade Q Pro
1194,ZTE Blade Apex 3
1195,ZTE Blade A410
1196,ZTE Blade A460
1197,ZTE Axon Pro/Lux
1198,ZTE Blade D6
1199,ZTE Axon Elite
1200,ZTE Axon mini
1201,ZTE Blade S7
1202,ZTE Axon
1203,ZTE Blade X3/5/9
1204,ZTE Axon Max
1205,ZTE Blade V7/Lite
1206,ZTE Axon 7
1207,ZTE Axon 7 mini
1208,ZTE Axon 7 Max
1209,ZTE Axon 7s
1210,ZTE Maven 2
1211,ZTE Blade A6
1212,ZTE Axon M
1213,ZTE Blade X
1214,ZTE Blade A3
1215,ZTE Tempo Go
1216,ZTE Blade V9/Vita
1217,ZTE Axon 9 Pro
1218,ZTE Blade A7 Vita
1219,ZTE Blade V10/Vita
1220,ZTE Blade 11 Prime
1221,Apple iPad 9.7 (2017)
1222,Apple Watch Edition Series 2 42mm
1223,Apple Watch Edition Series 2 38mm
1224,Apple Watch Series 2 42mm
1225,Apple Watch Series 2 38mm
1226,Apple Watch Series 2 Aluminum 42mm
1227,Apple Watch Series 1 Aluminum 42mm
1228,Apple Watch Series 2 Aluminum 38mm
1229,Apple Watch Series 1 Aluminum 38mm
1230,Apple iPhone 7 Plus
1231,Apple iPhone 7
1232,Apple iPad Pro 9.7 (2016)
1233,Apple iPhone SE
1234,Apple iPhone 6s Plus
1235,Apple iPhone 6s
1236,Apple iPad Pro 12.9 (2015)
1237,Apple iPad mini 4 (2015)
1238,Apple Watch Edition 42mm (1st gen)
1239,Apple Watch Edition 38mm (1st gen)
1240,Apple Watch 42mm (1st gen)
1241,Apple Watch 38mm (1st gen)
1242,Apple Watch Sport 42mm (1st gen)
1243,Apple Watch Sport 38mm (1st gen)
1244,Apple iPad 9.7 (2017)
1245,Apple Watch Edition Series 2 42mm
1246,Apple Watch Edition Series 2 38mm
1247,Apple Watch Series 2 42mm
1248,Apple Watch Series 2 38mm
1249,Apple Watch Series 2 Aluminum 42mm
1250,Apple Watch Series 1 Aluminum 42mm
1251,Apple Watch Series 2 Aluminum 38mm
1252,Apple Watch Series 1 Aluminum 38mm
1253,Apple iPhone 7 Plus
1254,Apple iPhone 8
1255,Apple iPad Pro 9.7 (2016)
1256,Apple iPhone SE
1257,Apple iPhone 6s Plus
1258,Apple iPhone 6s
1259,Apple iPad Pro 12.9 (2015)
1260,Apple iPad mini 4 (2015)
1261,Apple Watch Edition 42mm (1st gen)
1262,Apple Watch Edition 38mm (1st gen)
1263,Apple Watch 42mm (1st gen)
1264,Apple Watch 38mm (1st gen)
1265,Apple Watch Sport 42mm (1st gen)
1266,Apple Watch Sport 38mm (1st gen)
1267,Apple iPad 9.7 (2017)
1268,Apple Watch Edition Series 2 42mm
1269,Apple Watch Edition Series 2 38mm
1270,Apple Watch Series 2 42mm
1271,Apple Watch Series 2 38mm
1272,Apple Watch Series 2 Aluminum 42mm
1273,Apple Watch Series 1 Aluminum 42mm
1274,Apple Watch Series 2 Aluminum 38mm
1275,Apple Watch Series 1 Aluminum 38mm
1276,Apple iPhone 7 Plus
1277,Apple iPhone 9
1278,Apple iPad Pro 9.7 (2016)
1279,Apple iPhone SE
1280,Apple iPhone 6s Plus
1281,Apple iPhone 6s
1282,Apple iPad Pro 12.9 (2015)
1283,Apple iPad mini 4 (2015)
1284,Apple Watch Edition 42mm (1st gen)
1285,Apple Watch Edition 38mm (1st gen)
1286,Apple Watch 42mm (1st gen)
1287,Apple Watch 38mm (1st gen)
1288,Apple Watch Sport 42mm (1st gen)
1289,Apple Watch Sport 38mm (1st gen)
1290,Apple iPad 9.7 (2017)
1291,Apple Watch Edition Series 2 42mm
1292,Apple Watch Edition Series 2 38mm
1293,Apple Watch Series 2 42mm
1294,Apple Watch Series 2 38mm
1295,Apple Watch Series 2 Aluminum 42mm
1296,Apple Watch Series 1 Aluminum 42mm
1297,Apple Watch Series 2 Aluminum 38mm
1298,Apple Watch Series 1 Aluminum 38mm
1299,Apple iPhone 7 Plus
1300,Apple iPhone 10
1301,Apple iPhone X
1302,Apple iPhone 11
1303,Apple iPhone 11 Pro
1304,Apple iPhone 11 Pro Max
1305,Apple iPhone 11 Max
1306,Apple iPhone 12
1307,Apple iPhone 12 Pro
1308,Apple iPhone 12 Pro Max
1309,Apple iPhone 12 Max
1310,Apple iPhone XS
1311,Apple iPhone XS Max
1312,Apple iPhone SE 2
1313,Apple iPhone 12 Mini
